Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,Sex_male,Embarked_Q,Embarked_S,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_M,Deck_T,Title_Miss,Title_Mlle,Title_Mme,Title_Mr,Title_Mrs,Title_Ms,Title_Rare,Title_the Countess,Survived
3,25.0,1,1,15.2458,3,0,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1
2,31.0,0,0,10.5,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
3,20.0,0,0,7.925,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
2,6.0,0,1,33.0,2,0,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,1
3,14.0,1,0,11.2417,2,0,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,1
1,26.0,0,0,78.85,1,1,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,1
3,22.0,0,0,7.75,1,1,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,1
3,16.0,2,0,18.0,3,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
3,16.0,0,0,7.75,1,1,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,1
1,19.0,0,2,26.2833,3,0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,1
1,37.0,1,0,53.1,2,0,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0
3,44.0,0,0,8.05,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
3,22.0,3,1,25.4667,5,0,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0
3,30.0,0,0,7.225,1,1,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
2,36.0,0,0,13.0,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
1,16.0,0,1,39.4,2,0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,1
1,42.0,1,0,52.5542,2,0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,1
3,22.0,0,0,7.8292,1,1,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,1
2,27.0,0,0,13.0,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0
1,47.0,0,0,52.0,1,1,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0
3,24.0,0,0,7.8958,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
1,34.0,0,0,26.55,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,1
3,19.0,1,0,7.8542,2,0,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,1
3,20.0,0,0,9.225,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
3,25.0,0,0,14.5,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
3,10.0,3,2,27.9,6,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0
1,40.0,0,0,27.7208,1,1,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0
2,31.0,0,0,13.0,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,1
3,4.0,3,2,27.9,6,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0
3,31.0,0,0,7.8542,1,1,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0
3,19.0,0,0,7.8958,1,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
3,22.0,0,0,7.75,1,1,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,1
1,42.0,0,0,30.6958,1,1,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0
